
Incident Identifier: DF2A3486-98A8-41A5-AC76-C9D9D66B0ED8
Beta Identifier:     8732B293-53C3-417D-A283-97F32E76A044
Hardware Model:      iPhone14,7
Process:             Planon Live [12268]
Path:                /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Planon Live
Identifier:          com.planonsoftware.mobileplatform
Version:             3.1.8 (1695914471)
AppStoreTools:       15A240a
AppVariant:          1:iPhone14,7:16
Beta:                YES
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.planonsoftware.mobileplatform [695]

Date/Time:           2023-10-03 14:51:50.5502 +0530
Launch Time:         2023-10-03 14:45:42.5807 +0530
OS Version:          iPhone OS 16.5.1 (20F770750d)
Release Type:        User
Baseband Version:    1.70.02
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000016f363ff8
Exception Codes: 0x0000000000000002, 0x000000016f363ff8
VM Region Info: 0x16f363ff8 is in 0x16f360000-0x16f364000;  bytes after start: 16376  bytes before end: 7
      REGION TYPE                 START - END      [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file              14c57c000-14d034000 [ 10.7M] r--/r-- SM=S/A  ...t_id=e269fc4f
      GAP OF 0x2232c000 BYTES
--->  STACK GUARD              16f360000-16f364000 [   16K] ---/rwx SM=NUL  ... for thread 0
      Stack                    16f364000-16f460000 [ 1008K] rw-/rwx SM=PRV  thread 0
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [12268]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_pthread.dylib       	       0x1f7aacbc8 ___chkstk_darwin + 60
490 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
491 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
492 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
493 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
494 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
495 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
496 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
497 CoreFoundation                	       0x197d91c04 __invoking___ + 148
498 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
499 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
500 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
501 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
502 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
503 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
504 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
505 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
506 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
507 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
508 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
509 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
510 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72

Thread 1 name:  com.apple.uikit.eventfetch-thread
Thread 1:
0   libsystem_kernel.dylib        	       0x1d6c63c84 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1d6c76b54 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1d6c76e2c mach_msg_overwrite + 540
3   libsystem_kernel.dylib        	       0x1d6c641c8 mach_msg + 24
4   CoreFoundation                	       0x197d98024 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197d99250 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x197d9e3ec CFRunLoopRunSpecific + 612
7   Foundation                    	       0x192026fd4 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x192026ebc -[NSRunLoop(NSRunLoop) runUntilDate:] + 64
9   UIKitCore                     	       0x19a25e3fc -[UIEventFetcher threadMain] + 416
10  Foundation                    	       0x192040544 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 2 name:  WebThread
Thread 2:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a1a10 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2220
3   JavaScriptCore                	       0x1ab492090 WTF::LockAlgorithm<unsigned char, (unsigned char)1, (unsigned char)2, WTF::EmptyLockHooks<unsigned char>>::lockSlow(WTF::Atomic<unsigned char>&) + 216
4   WebCore                       	       0x1a8d81ce4 _WebThreadLock() + 280
5   WebCore                       	       0x1a8d85c2c WebRunLoopLock(__CFRunLoopObserver*, unsigned long, void*) + 48
6   CoreFoundation                	       0x197daf234 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 36
7   CoreFoundation                	       0x197d39410 __CFRunLoopDoObservers + 532
8   CoreFoundation                	       0x197d99444 __CFRunLoopRun + 1708
9   CoreFoundation                	       0x197d9e3ec CFRunLoopRunSpecific + 612
10  WebCore                       	       0x1a8d85884 RunWebThread(void*) + 760
11  libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 3 name:  LocalStorage
Thread 3:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a1a10 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2220
3   WebKitLegacy                  	       0x1e123c7a0 WebCore::StorageThread::threadEntryPoint() + 464
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 4 name:  com.apple.CFStream.LegacyThread
Thread 4:
0   libsystem_kernel.dylib        	       0x1d6c63c84 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1d6c76b54 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1d6c76e2c mach_msg_overwrite + 540
3   libsystem_kernel.dylib        	       0x1d6c641c8 mach_msg + 24
4   CoreFoundation                	       0x197d98024 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197d99250 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x197d9e3ec CFRunLoopRunSpecific + 612
7   CoreFoundation                	       0x197e25660 _legacyStreamRunLoop_workThread + 300
8   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 5 name:  com.apple.NSURLConnectionLoader
Thread 5:
0   libsystem_kernel.dylib        	       0x1d6c63c84 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1d6c76b54 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1d6c76e2c mach_msg_overwrite + 540
3   libsystem_kernel.dylib        	       0x1d6c641c8 mach_msg + 24
4   CoreFoundation                	       0x197d98024 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197d99250 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x197d9e3ec CFRunLoopRunSpecific + 612
7   CFNetwork                     	       0x198f89580 0x198d30000 + 2463104
8   Foundation                    	       0x192040544 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 6 name:  WebCore: AsyncFileStream
Thread 6:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a1a10 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2220
3   WebCore                       	       0x1a962ae1c WTF::Detail::CallableWrapper<WebCore::callOnFileThread(WTF::Function<void ()>&&)::$_22::operator()() const::'lambda'(), void>::call() + 368
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 7 name:  JavaScriptCore libpas scavenger
Thread 7:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab5678ac scavenger_thread_main + 1428
3   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
4   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x1f7aacb74 start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x1f7aacb74 start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x1f7aacb74 start_wqthread + 0

Thread 11 name:  Heap Helper Thread
Thread 11:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a193c WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2008
3   JavaScriptCore                	       0x1ab461d54 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call() + 440
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 12 name:  Heap Helper Thread
Thread 12:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a193c WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2008
3   JavaScriptCore                	       0x1ab461d54 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call() + 440
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 13 name:  Heap Helper Thread
Thread 13:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a193c WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2008
3   JavaScriptCore                	       0x1ab461d54 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call() + 440
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 14 name:  Heap Helper Thread
Thread 14:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a193c WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2008
3   JavaScriptCore                	       0x1ab461d54 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call() + 440
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8

Thread 15 name:  Heap Helper Thread
Thread 15:
0   libsystem_kernel.dylib        	       0x1d6c64558 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1f7ab4078 _pthread_cond_wait + 1232
2   JavaScriptCore                	       0x1ab4a193c WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2008
3   JavaScriptCore                	       0x1ab461d54 WTF::Detail::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0, void>::call() + 440
4   JavaScriptCore                	       0x1ab4c649c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 352
5   JavaScriptCore                	       0x1ab4c8d8c WTF::wtfThreadEntryPoint(void*) + 16
6   libsystem_pthread.dylib       	       0x1f7aad6b8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1f7aacb88 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016f365708   x1: 0x000000016f3656f0   x2: 0x0000000000000020   x3: 0x00000000626e6720
    x4: 0x000000016f365938   x5: 0x00000000676a7220   x6: 0x0000000067757220   x7: 0x00000000c6000000
    x8: 0x0000000280616370   x9: 0x0000000000001ec0  x10: 0x000000016f3637d0  x11: 0x000000016f364000
   x12: 0x0000000000000001  x13: 0x0000000000ac527f  x14: 0x00000000204b5254  x15: 0x0000000054524b20
   x16: 0x00000001f7aacb8c  x17: 0xd44e00016f3655c8  x18: 0x0000000000000000  x19: 0x000000016f365b00
   x20: 0x000000016f365a80  x21: 0x0000000000000001  x22: 0x454e472000000019  x23: 0x000000016f365728
   x24: 0x0000000000000000  x25: 0x0000000000000020  x26: 0x0000000000000020  x27: 0x000000016f365988
   x28: 0x0000000000000000   fp: 0x000000016f3656e0   lr: 0x00000001995ee2d8
    sp: 0x000000016f365690   pc: 0x00000001f7aacbc8 cpsr: 0x80001000
   far: 0x000000016f363ff8  esr: 0x92000007 (Data Abort) byte read Translation fault

Binary Images:
       0x1009a0000 -        0x100ad7fff Planon Live arm64  <7ece4477c04c32c7bd0208a63a5c4567> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Planon Live
       0x100ca4000 -        0x100cb3fff FBLPromises arm64  <264cc0674f5c3329bebf4bbf6146f270> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/FBLPromises.framework/FBLPromises
       0x100d90000 -        0x100d9ffff FirebaseCore arm64  <eb528393bc563ca1a5d57096614308fe> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/FirebaseCore.framework/FirebaseCore
       0x100c88000 -        0x100c8ffff FirebaseCoreDiagnostics arm64  <a548d1a0a20b3417bd9bd3f444dc0d8f> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/FirebaseCoreDiagnostics.framework/FirebaseCoreDiagnostics
       0x100e10000 -        0x100e27fff FirebaseInstallations arm64  <4531d962ea7639ca9117f70a5613e6fa> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations
       0x100ee8000 -        0x100f1bfff FirebaseMessaging arm64  <0d0ba2ec2d1e35d197c26b446a2ddd53> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging
       0x100f74000 -        0x100f97fff GoogleDataTransport arm64  <d2b8a6eee4f83adaaabaa22b9693f2a6> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport
       0x100fdc000 -        0x100ff7fff GoogleUtilities arm64  <7de2ae1ae587393dbf2e7d926553067a> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
       0x100cd8000 -        0x100cdffff nanopb arm64  <d675dc70a8ea3ed1be8a651f8e4f57c4> /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Frameworks/nanopb.framework/nanopb
       0x100c0c000 -        0x100c17fff libobjc-trampolines.dylib arm64e  <695a8449aae838b6851cced0b1176f03> /private/preboot/Cryptexes/OS/usr/lib/libobjc-trampolines.dylib
       0x1f7aac000 -        0x1f7ab7ff3 libsystem_pthread.dylib arm64e  <56698309210a313797d414e4604b1117> /usr/lib/system/libsystem_pthread.dylib
       0x1995bd000 -        0x199781fff CoreText arm64e  <c59d7466d0d23dbba15bc5a4a149c2e0> /System/Library/Frameworks/CoreText.framework/CoreText
       0x1a8096000 -        0x1aa852fff WebCore arm64e  <157f515d054a3a58a27c69377a52288f> /System/Library/PrivateFrameworks/WebCore.framework/WebCore
       0x1e120b000 -        0x1e13b5fff WebKitLegacy arm64e  <238e93c88d64388cb6780bec90b61671> /System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
       0x199d8e000 -        0x19b5b2fff UIKitCore arm64e  <b3834960244b34e49ea0ca4bb44ef0f3> /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
       0x197d1f000 -        0x198106fff CoreFoundation arm64e  <4230c12242e8383bbeecee7b61f8bb61> /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
       0x1d6c63000 -        0x1d6c9aff7 libsystem_kernel.dylib arm64e  <75da6452934e3f80b181d47074378e83> /usr/lib/system/libsystem_kernel.dylib
       0x191fe5000 -        0x1928c2fff Foundation arm64e  <6e76dc9611af3b2eb71e215f9cc6e822> /System/Library/Frameworks/Foundation.framework/Foundation
       0x1ab454000 -        0x1acb52fff JavaScriptCore arm64e  <c9852269bf5a3150afed2d50892b6d4b> /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
       0x198d30000 -        0x1990fbfff CFNetwork arm64e  <6aafe7c4f1c43020ad1670591c86d7b0> /System/Library/Frameworks/CFNetwork.framework/CFNetwork
               0x0 - 0xffffffffffffffff ??? unknown-arch  <00000000000000000000000000000000> ???

EOF

